#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
1	1	1	1	1	486
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	481
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	481
11	1	1	1	1	481
12	1	1	1	1	483
13	1	1	1	1	483
14	1	1	1	1	486
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	486
5	1	1	1	1	483
6	1	1	1	1	481
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	478
10	1	1	1	1	476
11	1	1	1	1	473
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	470
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	462
1	1	1	1	1	462
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	462
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	465
11	1	1	1	1	465
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	465
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	465
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	470
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	470
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	465
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	470
6	1	1	1	1	470
7	1	1	1	1	470
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	460
4	1	1	1	1	463
5	1	1	1	1	467
6	1	1	1	1	472
7	1	1	1	1	480
8	1	1	1	1	487
9	1	1	1	1	496
10	1	1	1	1	504
11	1	1	1	1	515
12	1	1	1	1	527
13	1	1	1	1	540
14	1	1	1	1	556
15	1	1	1	1	569
0	1	1	1	1	583
1	1	1	1	1	604
2	1	1	1	1	622
3	1	1	1	1	639
4	1	1	1	1	655
5	1	1	1	1	675
6	1	1	1	1	696
7	1	1	1	1	711
8	1	1	1	1	729
9	1	1	1	1	743
10	1	1	1	1	760
11	1	1	1	1	769
12	1	1	1	1	777
13	1	1	1	1	783
14	1	1	1	1	783
15	1	1	1	1	783
0	1	1	1	1	777
1	1	1	1	1	768
2	1	1	1	1	755
3	1	1	1	1	739
4	1	1	1	1	719
5	1	1	1	1	704
6	1	1	1	1	679
7	1	1	1	1	655
8	1	1	1	1	633
9	1	1	1	1	609
10	1	1	1	1	588
11	1	1	1	1	568
12	1	1	1	1	543
13	1	1	1	1	524
14	1	1	1	1	504
15	1	1	1	1	486
0	1	1	1	1	467
1	1	1	1	1	451
2	1	1	1	1	438
3	1	1	1	1	423
4	1	1	1	1	412
5	1	1	1	1	399
6	1	1	1	1	391
7	1	1	1	1	387
8	1	1	1	1	384
9	1	1	1	1	384
10	1	1	1	1	384
11	1	1	1	1	384
12	1	1	1	1	384
13	1	1	1	1	387
14	1	1	1	1	391
15	1	1	1	1	399
0	1	1	1	1	408
1	1	1	1	1	414
2	1	1	1	1	419
3	1	1	1	1	428
4	1	1	1	1	433
5	1	1	1	1	440
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	451
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	462
14	1	1	1	1	462
15	1	1	1	1	462
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	473
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	478
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	478
5	1	1	1	1	476
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	478
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	481
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	481
10	1	1	1	1	481
11	1	1	1	1	481
12	1	1	1	1	481
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	489
6	1	1	1	1	492
7	1	1	1	1	492
8	1	1	1	1	492
9	1	1	1	1	491
10	1	1	1	1	489
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	492
4	1	1	1	1	492
5	1	1	1	1	494
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	496
9	1	1	1	1	497
10	1	1	1	1	497
11	1	1	1	1	497
12	1	1	1	1	497
13	1	1	1	1	497
14	1	1	1	1	497
15	1	1	1	1	496
0	1	1	1	1	496
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	496
7	1	1	1	1	497
8	1	1	1	1	497
9	1	1	1	1	499
10	1	1	1	1	504
11	1	1	1	1	504
12	1	1	1	1	504
13	1	1	1	1	504
14	1	1	1	1	505
15	1	1	1	1	508
0	1	1	1	1	508
1	1	1	1	1	508
2	1	1	1	1	508
3	1	1	1	1	508
4	1	1	1	1	505
5	1	1	1	1	505
6	1	1	1	1	505
7	1	1	1	1	505
8	1	1	1	1	508
9	1	1	1	1	508
10	1	1	1	1	508
11	1	1	1	1	510
12	1	1	1	1	511
13	1	1	1	1	512
14	1	1	1	1	515
15	1	1	1	1	515
0	1	1	1	1	519
1	1	1	1	1	519
2	1	1	1	1	519
3	1	1	1	1	521
4	1	1	1	1	524
5	1	1	1	1	524
6	1	1	1	1	524
7	1	1	1	1	524
8	1	1	1	1	524
9	1	1	1	1	524
10	1	1	1	1	524
11	1	1	1	1	524
12	1	1	1	1	524
13	1	1	1	1	526
14	1	1	1	1	527
15	1	1	1	1	527
0	1	1	1	1	529
1	1	1	1	1	531
2	1	1	1	1	536
3	1	1	1	1	536
4	1	1	1	1	537
5	1	1	1	1	540
6	1	1	1	1	542
7	1	1	1	1	543
8	1	1	1	1	543
9	1	1	1	1	543
10	1	1	1	1	543
11	1	1	1	1	543
12	1	1	1	1	543
13	1	1	1	1	543
14	1	1	1	1	543
15	1	1	1	1	547
0	1	1	1	1	547
1	1	1	1	1	547
2	1	1	1	1	551
3	1	1	1	1	551
4	1	1	1	1	551
5	1	1	1	1	556
6	1	1	1	1	558
7	1	1	1	1	560
8	1	1	1	1	561
9	1	1	1	1	563
10	1	1	1	1	568
11	1	1	1	1	568
12	1	1	1	1	568
13	1	1	1	1	569
14	1	1	1	1	572
15	1	1	1	1	572
0	1	1	1	1	572
1	1	1	1	1	572
2	1	1	1	1	572
3	1	1	1	1	572
4	1	1	1	1	574
5	1	1	1	1	575
6	1	1	1	1	575
7	1	1	1	1	575
8	1	1	1	1	575
9	1	1	1	1	579
10	1	1	1	1	583
11	1	1	1	1	583
12	1	1	1	1	585
13	1	1	1	1	588
14	1	1	1	1	590
15	1	1	1	1	591
0	1	1	1	1	591
1	1	1	1	1	591
2	1	1	1	1	591
3	1	1	1	1	591
4	1	1	1	1	591
5	1	1	1	1	591
6	1	1	1	1	590
7	1	1	1	1	591
8	1	1	1	1	591
9	1	1	1	1	591
10	1	1	1	1	591
11	1	1	1	1	591
12	1	1	1	1	591
13	1	1	1	1	595
14	1	1	1	1	595
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	600
2	1	1	1	1	600
3	1	1	1	1	600
4	1	1	1	1	600
5	1	1	1	1	600
6	1	1	1	1	595
7	1	1	1	1	595
8	1	1	1	1	591
9	1	1	1	1	591
10	1	1	1	1	590
11	1	1	1	1	588
12	1	1	1	1	583
13	1	1	1	1	583
14	1	1	1	1	582
15	1	1	1	1	579
0	1	1	1	1	575
1	1	1	1	1	575
2	1	1	1	1	575
3	1	1	1	1	574
4	1	1	1	1	572
5	1	1	1	1	569
6	1	1	1	1	568
7	1	1	1	1	568
8	1	1	1	1	561
9	1	1	1	1	560
10	1	1	1	1	556
11	1	1	1	1	551
12	1	1	1	1	547
13	1	1	1	1	543
14	1	1	1	1	540
15	1	1	1	1	536
0	1	1	1	1	534
1	1	1	1	1	529
2	1	1	1	1	527
3	1	1	1	1	524
4	1	1	1	1	519
5	1	1	1	1	519
6	1	1	1	1	515
7	1	1	1	1	513
8	1	1	1	1	511
9	1	1	1	1	508
10	1	1	1	1	505
11	1	1	1	1	504
12	1	1	1	1	499
13	1	1	1	1	496
14	1	1	1	1	494
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	481
2	1	1	1	1	480
3	1	1	1	1	476
4	1	1	1	1	473
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	454
4	1	1	1	1	451
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	444
14	1	1	1	1	444
15	1	1	1	1	444
0	1	1	1	1	446
1	1	1	1	1	448
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	444
5	1	1	1	1	444
6	1	1	1	1	441
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	438
12	1	1	1	1	435
13	1	1	1	1	435
14	1	1	1	1	435
15	1	1	1	1	435
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	441
9	1	1	1	1	441
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	441
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	444
14	1	1	1	1	444
15	1	1	1	1	441
0	1	1	1	1	441
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	441
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	444
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	449
4	1	1	1	1	449
5	1	1	1	1	449
6	1	1	1	1	449
7	1	1	1	1	449
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	449
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	454
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	454
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	449
0	1	1	1	1	449
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	454
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	457
11	1	1	1	1	457
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	454
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	454
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	457
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	462
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	457
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	462
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	462
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	457
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	462
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	457
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	457
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	462
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	465
14	1	1	1	1	465
15	1	1	1	1	465
0	1	1	1	1	465
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	462
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	462
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	465
6	1	1	1	1	465
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	465
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	470
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	470
13	1	1	1	1	470
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	470
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	473
11	1	1	1	1	473
12	1	1	1	1	476
13	1	1	1	1	478
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	481
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	483
7	1	1	1	1	481
8	1	1	1	1	481
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	481
1	1	1	1	1	483
2	1	1	1	1	486
3	1	1	1	1	487
4	1	1	1	1	492
5	1	1	1	1	494
6	1	1	1	1	496
7	1	1	1	1	497
8	1	1	1	1	499
9	1	1	1	1	499
10	1	1	1	1	502
11	1	1	1	1	502
12	1	1	1	1	499
13	1	1	1	1	499
14	1	1	1	1	499
15	1	1	1	1	497
0	1	1	1	1	496
1	1	1	1	1	496
2	1	1	1	1	494
3	1	1	1	1	492
4	1	1	1	1	492
5	1	1	1	1	492
6	1	1	1	1	489
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	486
3	1	1	1	1	486
4	1	1	1	1	486
5	1	1	1	1	486
6	1	1	1	1	486
7	1	1	1	1	486
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	486
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	476
6	1	1	1	1	473
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	465
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	470
3	1	1	1	1	470
4	1	1	1	1	470
5	1	1	1	1	470
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	470
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	470
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	465
0	1	1	1	1	465
1	1	1	1	1	465
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	470
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	470
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	465
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	470
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	470
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	462
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	462
13	1	1	1	1	463
14	1	1	1	1	470
15	1	1	1	1	476
0	1	1	1	1	481
1	1	1	1	1	489
2	1	1	1	1	499
3	1	1	1	1	511
4	1	1	1	1	524
5	1	1	1	1	536
6	1	1	1	1	551
7	1	1	1	1	563
8	1	1	1	1	582
9	1	1	1	1	600
10	1	1	1	1	615
11	1	1	1	1	636
12	1	1	1	1	654
13	1	1	1	1	671
14	1	1	1	1	691
15	1	1	1	1	710
0	1	1	1	1	728
1	1	1	1	1	743
2	1	1	1	1	760
3	1	1	1	1	768
4	1	1	1	1	780
5	1	1	1	1	787
6	1	1	1	1	792
7	1	1	1	1	796
8	1	1	1	1	792
9	1	1	1	1	785
10	1	1	1	1	775
11	1	1	1	1	768
12	1	1	1	1	748
13	1	1	1	1	728
14	1	1	1	1	707
15	1	1	1	1	686
0	1	1	1	1	659
1	1	1	1	1	636
2	1	1	1	1	611
3	1	1	1	1	588
4	1	1	1	1	563
5	1	1	1	1	542
6	1	1	1	1	519
7	1	1	1	1	499
8	1	1	1	1	480
9	1	1	1	1	463
10	1	1	1	1	448
11	1	1	1	1	432
12	1	1	1	1	419
13	1	1	1	1	408
14	1	1	1	1	399
15	1	1	1	1	391
0	1	1	1	1	387
1	1	1	1	1	384
2	1	1	1	1	384
3	1	1	1	1	384
4	1	1	1	1	384
5	1	1	1	1	387
6	1	1	1	1	391
7	1	1	1	1	398
8	1	1	1	1	403
9	1	1	1	1	408
10	1	1	1	1	415
11	1	1	1	1	423
12	1	1	1	1	430
13	1	1	1	1	435
14	1	1	1	1	440
15	1	1	1	1	448
0	1	1	1	1	451
1	1	1	1	1	455
2	1	1	1	1	460
3	1	1	1	1	462
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	465
14	1	1	1	1	465
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	473
5	1	1	1	1	476
6	1	1	1	1	476
